0dBFS level = 32768.0
--Csound version 6.14 (double samples) 2020-11-20
[commit: none]
libsndfile-1.0.31
UnifiedCSD:  oscilla.csd
STARTING FILE
Creating options
Creating orchestra
closing tag
Creating score
rtaudio: ALSA module enabled
rtmidi: ALSA Raw MIDI module enabled
instr room uses instrument number 5
instr mixer uses instrument number 6
instr strings uses instrument number 7
instr claps uses instrument number 8
Elapsed time at end of orchestra compile: real: 0.009s, CPU: 0.009s
sorting score ...
Clockbase = 764.000000
Clockbase = 768.000000
Clockbase = 772.000000
Clockbase = 776.000000
Clockbase = 780.000000
Clockbase = 784.000000
Clockbase = 788.000000
Clockbase = 792.000000
Clockbase = 796.000000
Clockbase = 800.000000
Clockbase = 804.000000
Clockbase = 808.000000
Clockbase = 812.000000
Clockbase = 816.000000
Clockbase = 820.000000
Clockbase = 824.000000
Clockbase = 828.000000
Clockbase = 832.000000
Clockbase = 836.000000
Clockbase = 840.000000
Clockbase = 844.000000
Clockbase = 848.000000
Clockbase = 852.000000
Clockbase = 856.000000
Clockbase = 860.000000
Clockbase = 864.000000
Clockbase = 868.000000
Clockbase = 872.000000
Clockbase = 876.000000
Clockbase = 880.000000
Clockbase = 884.000000
Clockbase = 888.000000
Clockbase = 892.000000
Clockbase = 896.000000
Clockbase = 900.000000
Clockbase = 904.000000
Clockbase = 908.000000
Clockbase = 912.000000
Clockbase = 916.000000
Clockbase = 920.000000
Clockbase = 924.000000
Clockbase = 928.000000
Clockbase = 932.000000
Clockbase = 936.000000
Clockbase = 940.000000
Clockbase = 944.000000
Clockbase = 948.000000
Clockbase = 952.000000
Clockbase = 956.000000
Clockbase = 960.000000
Clockbase = 964.000000
Clockbase = 968.000000
Clockbase = 972.000000
Clockbase = 976.000000
Clockbase = 980.000000
Clockbase = 984.000000
Clockbase = 988.000000
Clockbase = 992.000000
Clockbase = 996.000000
Clockbase = 1000.000000
Clockbase = 1004.000000
Clockbase = 1008.000000
Clockbase = 1012.000000
Clockbase = 1016.000000
Clockbase = 1020.000000
Clockbase = 1024.000000
Clockbase = 1028.000000
Clockbase = 1032.000000
Clockbase = 1036.000000
Clockbase = 1040.000000
Clockbase = 1044.000000
Clockbase = 1048.000000
Clockbase = 1052.000000
Clockbase = 1056.000000
Clockbase = 1060.000000
Clockbase = 1064.000000
Clockbase = 1068.000000
Clockbase = 1072.000000
Clockbase = 1076.000000
Clockbase = 1080.000000
Clockbase = 1084.000000
Clockbase = 1088.000000
Clockbase = 1092.000000
Clockbase = 1096.000000
Clockbase = 1100.000000
Clockbase = 1104.000000
Clockbase = 1108.000000
Clockbase = 1112.000000
Clockbase = 1116.000000
Clockbase = 1120.000000
Clockbase = 1124.000000
Clockbase = 1128.000000
Clockbase = 1132.000000
Clockbase = 1136.000000
Clockbase = 1140.000000
Clockbase = 1144.000000
Clockbase = 1148.000000
Clockbase = 1152.000000
Clockbase = 1156.000000
Clockbase = 1160.000000
Clockbase = 1164.000000
Clockbase = 1168.000000
Clockbase = 1172.000000
Clockbase = 1176.000000
Clockbase = 1180.000000
Clockbase = 1184.000000
Clockbase = 1188.000000
Clockbase = 1192.000000
Clockbase = 1196.000000
Clockbase = 1200.000000
Clockbase = 1204.000000
Clockbase = 1208.000000
Clockbase = 1212.000000
Clockbase = 1216.000000
Clockbase = 1220.000000
Clockbase = 1224.000000
Clockbase = 1228.000000
Clockbase = 1232.000000
Clockbase = 1236.000000
Clockbase = 1240.000000
Clockbase = 1244.000000
Clockbase = 1248.000000
Clockbase = 1252.000000
Clockbase = 1256.000000
Clockbase = 1260.000000
Clockbase = 1264.000000
Clockbase = 1268.000000
Clockbase = 1272.000000
Clockbase = 1276.000000
Clockbase = 1280.000000
Clockbase = 1284.000000
Clockbase = 1288.000000
Clockbase = 1292.000000
Clockbase = 1296.000000
Clockbase = 1300.000000
Clockbase = 1304.000000
Clockbase = 1308.000000
Clockbase = 1312.000000
Clockbase = 1316.000000
Clockbase = 1320.000000
Clockbase = 1324.000000
Clockbase = 1328.000000
Clockbase = 1332.000000
Clockbase = 1336.000000
Clockbase = 1340.000000
Clockbase = 1344.000000
Clockbase = 1348.000000
Clockbase = 1352.000000
Clockbase = 1356.000000
Clockbase = 1360.000000
Clockbase = 1364.000000
Clockbase = 1368.000000
Clockbase = 1372.000000
Clockbase = 1376.000000
Clockbase = 1380.000000
Clockbase = 1384.000000
Clockbase = 1388.000000
Clockbase = 1392.000000
Clockbase = 1396.000000
Clockbase = 1400.000000
Clockbase = 1404.000000
Clockbase = 1408.000000
Clockbase = 1412.000000
Clockbase = 1416.000000
Clockbase = 1420.000000
Clockbase = 1424.000000
Clockbase = 1428.000000
Clockbase = 1432.000000
Clockbase = 1436.000000
Clockbase = 1440.000000
Clockbase = 1444.000000
Clockbase = 1448.000000
Clockbase = 1452.000000
Clockbase = 1456.000000
Clockbase = 1460.000000
Clockbase = 1464.000000
Clockbase = 1468.000000
Clockbase = 1472.000000
Clockbase = 1476.000000
Clockbase = 1480.000000
Clockbase = 1484.000000
Clockbase = 1488.000000
Clockbase = 1492.000000
Clockbase = 1496.000000
Clockbase = 1500.000000
Clockbase = 1504.000000
Clockbase = 1508.000000
Clockbase = 1512.000000
Clockbase = 1516.000000
Clockbase = 1520.000000
Clockbase = 1524.000000
Clockbase = 1528.000000
Clockbase = 1532.000000
Clockbase = 1536.000000
Clockbase = 1540.000000
Clockbase = 1544.000000
Clockbase = 1548.000000
Clockbase = 1552.000000
Clockbase = 1556.000000
Clockbase = 1560.000000
Clockbase = 1564.000000
Clockbase = 1568.000000
Clockbase = 1572.000000
Clockbase = 1576.000000
Clockbase = 1580.000000
Clockbase = 1584.000000
Clockbase = 1588.000000
Clockbase = 1592.000000
Clockbase = 1596.000000
Clockbase = 1600.000000
Clockbase = 1604.000000
Clockbase = 1608.000000
Clockbase = 1612.000000
Clockbase = 1616.000000
Clockbase = 1620.000000
Clockbase = 1624.000000
Clockbase = 1628.000000
Clockbase = 1632.000000
Clockbase = 1636.000000
Clockbase = 1640.000000
Clockbase = 1644.000000
Clockbase = 1648.000000
Clockbase = 1652.000000
Clockbase = 1656.000000
Clockbase = 1660.000000
Clockbase = 1664.000000
Clockbase = 1668.000000
Clockbase = 1672.000000
Clockbase = 1676.000000
Clockbase = 1680.000000
Clockbase = 1684.000000
Clockbase = 1688.000000
Clockbase = 1692.000000
Clockbase = 1696.000000
Clockbase = 1700.000000
Clockbase = 1704.000000
Clockbase = 1708.000000
Clockbase = 1712.000000
Clockbase = 1716.000000
Clockbase = 1720.000000
Clockbase = 1724.000000
Clockbase = 1728.000000
Clockbase = 1732.000000
Clockbase = 1736.000000
Clockbase = 1740.000000
Clockbase = 1744.000000
Clockbase = 1748.000000
Clockbase = 1752.000000
Clockbase = 1756.000000
Clockbase = 1760.000000
Clockbase = 1764.000000
Clockbase = 1768.000000
Clockbase = 1772.000000
Clockbase = 1776.000000
Clockbase = 1780.000000
Clockbase = 1784.000000
Clockbase = 1788.000000
Clockbase = 1792.000000
Clockbase = 1796.000000
Clockbase = 1800.000000
Clockbase = 1804.000000
Clockbase = 1808.000000
Clockbase = 1812.000000
Clockbase = 1816.000000
Clockbase = 1820.000000
Clockbase = 1824.000000
Clockbase = 1828.000000
Clockbase = 1832.000000
Clockbase = 1836.000000
Clockbase = 1840.000000
Clockbase = 1844.000000
Clockbase = 1848.000000
Clockbase = 1852.000000
Clockbase = 1856.000000
Clockbase = 1860.000000
Clockbase = 1864.000000
Clockbase = 1868.000000
Clockbase = 1872.000000
Clockbase = 1876.000000
Clockbase = 1880.000000
Clockbase = 1884.000000
Clockbase = 1888.000000
Clockbase = 1892.000000
Clockbase = 1896.000000
Clockbase = 1900.000000
Clockbase = 1904.000000
Clockbase = 1908.000000
Clockbase = 1912.000000
Clockbase = 1916.000000
Clockbase = 1920.000000
Clockbase = 1924.000000
Clockbase = 1928.000000
Clockbase = 1932.000000
Clockbase = 1936.000000
Clockbase = 1940.000000
Clockbase = 1944.000000
Clockbase = 1948.000000
Clockbase = 1952.000000
Clockbase = 1956.000000
Clockbase = 1960.000000
Clockbase = 1964.000000
Clockbase = 1968.000000
Clockbase = 1972.000000
Clockbase = 1976.000000
Clockbase = 1980.000000
Clockbase = 1984.000000
Clockbase = 1988.000000
Clockbase = 1992.000000
Clockbase = 1996.000000
Clockbase = 2000.000000
Clockbase = 2004.000000
Clockbase = 2008.000000
Clockbase = 2012.000000
Clockbase = 2016.000000
Clockbase = 2020.000000
Clockbase = 2024.000000
Clockbase = 2028.000000
Clockbase = 2032.000000
Clockbase = 2036.000000
Clockbase = 2040.000000
Clockbase = 2044.000000
Clockbase = 2048.000000
Clockbase = 2052.000000
Clockbase = 2056.000000
Clockbase = 2060.000000
Clockbase = 2064.000000
Clockbase = 2068.000000
Clockbase = 2072.000000
Clockbase = 2076.000000
Clockbase = 2080.000000
Clockbase = 2084.000000
Clockbase = 2088.000000
Clockbase = 2092.000000
Clockbase = 2096.000000
Clockbase = 2100.000000
Clockbase = 2104.000000
Clockbase = 2108.000000
Clockbase = 2112.000000
Clockbase = 2116.000000
Clockbase = 2120.000000
Clockbase = 2124.000000
Clockbase = 2128.000000
Clockbase = 2132.000000
Clockbase = 2136.000000
Clockbase = 2140.000000
Clockbase = 2144.000000
Clockbase = 2148.000000
Clockbase = 2152.000000
Clockbase = 2156.000000
Clockbase = 2160.000000
Clockbase = 2164.000000
Clockbase = 2168.000000
Clockbase = 2172.000000
Clockbase = 2176.000000
Clockbase = 2180.000000
Clockbase = 2184.000000
Clockbase = 2188.000000
Clockbase = 2192.000000
Clockbase = 2196.000000
Clockbase = 2200.000000
Clockbase = 2204.000000
Clockbase = 2208.000000
Clockbase = 2212.000000
Clockbase = 2216.000000
Clockbase = 2220.000000
Clockbase = 2224.000000
Clockbase = 2228.000000
Clockbase = 2232.000000
Clockbase = 2236.000000
Clockbase = 2240.000000
Clockbase = 2244.000000
Clockbase = 2248.000000
Clockbase = 2252.000000
Clockbase = 2256.000000
Clockbase = 2260.000000
Clockbase = 2264.000000
Clockbase = 2268.000000
Clockbase = 2272.000000
Clockbase = 2276.000000
Clockbase = 2280.000000
Clockbase = 2284.000000
Clockbase = 2288.000000
Clockbase = 2292.000000
Clockbase = 2296.000000
Clockbase = 2300.000000
Clockbase = 2304.000000
Clockbase = 2308.000000
Clockbase = 2312.000000
Clockbase = 2316.000000
Clockbase = 2320.000000
Clockbase = 2324.000000
Clockbase = 2328.000000
Clockbase = 2332.000000
Clockbase = 2336.000000
Clockbase = 2340.000000
Clockbase = 2344.000000
Clockbase = 2348.000000
Clockbase = 2352.000000
Clockbase = 2356.000000
Clockbase = 2360.000000
Clockbase = 2364.000000
Clockbase = 2368.000000
Clockbase = 2372.000000
Clockbase = 2376.000000
Clockbase = 2380.000000
Clockbase = 2384.000000
Clockbase = 2388.000000
Clockbase = 2392.000000
Clockbase = 2396.000000
Clockbase = 2400.000000
Clockbase = 2404.000000
Clockbase = 2408.000000
Clockbase = 2412.000000
Clockbase = 2416.000000
Clockbase = 2420.000000
Clockbase = 2424.000000
Clockbase = 2428.000000
Clockbase = 2432.000000
Clockbase = 2436.000000
Clockbase = 2440.000000
Clockbase = 2444.000000
Clockbase = 2448.000000
Clockbase = 2452.000000
Clockbase = 2456.000000
Clockbase = 2460.000000
Clockbase = 2464.000000
Clockbase = 2468.000000
Clockbase = 2472.000000
Clockbase = 2476.000000
Clockbase = 2480.000000
Clockbase = 2484.000000
Clockbase = 2488.000000
Clockbase = 2492.000000
Clockbase = 2496.000000
Clockbase = 2500.000000
Clockbase = 2504.000000
Clockbase = 2508.000000
Clockbase = 2512.000000
Clockbase = 2516.000000
Clockbase = 2520.000000
Clockbase = 2524.000000
Clockbase = 2528.000000
Clockbase = 2532.000000
Clockbase = 2536.000000
Clockbase = 2540.000000
Clockbase = 2544.000000
Clockbase = 2548.000000
Clockbase = 2552.000000
Clockbase = 2556.000000
Clockbase = 2560.000000
Clockbase = 2564.000000
Clockbase = 2568.000000
Clockbase = 2572.000000
Clockbase = 2576.000000
Clockbase = 2580.000000
Clockbase = 2584.000000
Clockbase = 2588.000000
Clockbase = 2592.000000
Clockbase = 2596.000000
Clockbase = 2600.000000
Clockbase = 2604.000000
Clockbase = 2608.000000
Clockbase = 2612.000000
Clockbase = 2616.000000
Clockbase = 2620.000000
Clockbase = 2624.000000
Clockbase = 2628.000000
Clockbase = 2632.000000
Clockbase = 2636.000000
Clockbase = 2640.000000
Clockbase = 2644.000000
Clockbase = 2648.000000
Clockbase = 2652.000000
Clockbase = 2656.000000
Clockbase = 2660.000000
Clockbase = 2664.000000
Clockbase = 2668.000000
Clockbase = 2672.000000
Clockbase = 2676.000000
Clockbase = 2680.000000
Clockbase = 2684.000000
Clockbase = 2688.000000
Clockbase = 2692.000000
Clockbase = 2696.000000
Clockbase = 2700.000000
Clockbase = 2704.000000
Clockbase = 2708.000000
Clockbase = 2712.000000
Clockbase = 2716.000000
Clockbase = 2720.000000
Clockbase = 2724.000000
Clockbase = 2728.000000
Clockbase = 2732.000000
Clockbase = 2736.000000
Clockbase = 2740.000000
Clockbase = 2744.000000
Clockbase = 2748.000000
Clockbase = 2752.000000
Clockbase = 2756.000000
Clockbase = 2760.000000
Clockbase = 2764.000000
Clockbase = 2768.000000
Clockbase = 2772.000000
Clockbase = 2776.000000
Clockbase = 2780.000000
Clockbase = 2784.000000
Clockbase = 2788.000000
Clockbase = 2792.000000
Clockbase = 2796.000000
Clockbase = 2800.000000
Clockbase = 2804.000000
Clockbase = 2808.000000
Clockbase = 2812.000000
Clockbase = 2816.000000
Clockbase = 2820.000000
Clockbase = 2824.000000
Clockbase = 2828.000000
Clockbase = 2832.000000
Clockbase = 2836.000000
Clockbase = 2840.000000
Clockbase = 2844.000000
Clockbase = 2848.000000
Clockbase = 2852.000000
Clockbase = 2856.000000
Clockbase = 2860.000000
Clockbase = 2864.000000
Clockbase = 2868.000000
Clockbase = 2872.000000
Clockbase = 2876.000000
Clockbase = 2880.000000
Clockbase = 2884.000000
Clockbase = 2888.000000
Clockbase = 2892.000000
Clockbase = 2896.000000
Clockbase = 2900.000000
Clockbase = 2904.000000
Clockbase = 2908.000000
Clockbase = 2912.000000
Clockbase = 2916.000000
Clockbase = 2920.000000
Clockbase = 2924.000000
Clockbase = 2928.000000
Clockbase = 2932.000000
Clockbase = 2936.000000
Clockbase = 2940.000000
Clockbase = 2944.000000
Clockbase = 2948.000000
Clockbase = 2952.000000
Clockbase = 2956.000000
Clockbase = 2960.000000
Clockbase = 2964.000000
Clockbase = 2968.000000
Clockbase = 2972.000000
Clockbase = 2976.000000
Clockbase = 2980.000000
Clockbase = 2984.000000
Clockbase = 2988.000000
Clockbase = 2992.000000
Clockbase = 2996.000000
Clockbase = 3000.000000
Clockbase = 3004.000000
Clockbase = 3008.000000
Clockbase = 3012.000000
Clockbase = 3016.000000
Clockbase = 3020.000000
Clockbase = 3024.000000
Clockbase = 3028.000000
Clockbase = 3032.000000
Clockbase = 3036.000000
Clockbase = 3040.000000
Clockbase = 3044.000000
Clockbase = 3048.000000
Clockbase = 3052.000000
Clockbase = 3056.000000
Clockbase = 3060.000000
Clockbase = 3064.000000
Clockbase = 3068.000000
Clockbase = 3072.000000
Clockbase = 3076.000000
Clockbase = 3080.000000
Clockbase = 3084.000000
Clockbase = 3088.000000
Clockbase = 3092.000000
Clockbase = 3096.000000
Clockbase = 3100.000000
Clockbase = 3104.000000
Clockbase = 3108.000000
Clockbase = 3112.000000
Clockbase = 3116.000000
Clockbase = 3120.000000
Clockbase = 3124.000000
Clockbase = 3128.000000
Clockbase = 3132.000000
Clockbase = 3136.000000
Clockbase = 3140.000000
Clockbase = 3144.000000
Clockbase = 3148.000000
Clockbase = 3152.000000
Clockbase = 3156.000000
Clockbase = 3160.000000
Clockbase = 3164.000000
Clockbase = 3168.000000
Clockbase = 3172.000000
Clockbase = 3176.000000
Clockbase = 3180.000000
Clockbase = 3184.000000
Clockbase = 3188.000000
Clockbase = 3192.000000
Clockbase = 3196.000000
Clockbase = 3200.000000
Clockbase = 3204.000000
Clockbase = 3208.000000
Clockbase = 3212.000000
Clockbase = 3216.000000
Clockbase = 3220.000000
Clockbase = 3224.000000
Clockbase = 3228.000000
Clockbase = 3232.000000
Clockbase = 3236.000000
Clockbase = 3240.000000
Clockbase = 3244.000000
Clockbase = 3248.000000
Clockbase = 3252.000000
Clockbase = 3256.000000
Clockbase = 3260.000000
Clockbase = 3264.000000
Clockbase = 3268.000000
Clockbase = 3272.000000
Clockbase = 3276.000000
Clockbase = 3280.000000
Clockbase = 3284.000000
Clockbase = 3288.000000
Clockbase = 3292.000000
Clockbase = 3296.000000
Clockbase = 3300.000000
Clockbase = 3304.000000
Clockbase = 3308.000000
Clockbase = 3312.000000
Clockbase = 3316.000000
Clockbase = 3320.000000
Clockbase = 3324.000000
Clockbase = 3328.000000
Clockbase = 3332.000000
Clockbase = 3336.000000
Clockbase = 3340.000000
Clockbase = 3344.000000
Clockbase = 3348.000000
Clockbase = 3352.000000
Clockbase = 3356.000000
Clockbase = 3360.000000
Clockbase = 3364.000000
Clockbase = 3368.000000
Clockbase = 3372.000000
Clockbase = 3376.000000
Clockbase = 3380.000000
Clockbase = 3384.000000
Clockbase = 3388.000000
Clockbase = 3392.000000
Clockbase = 3396.000000
Clockbase = 3400.000000
Clockbase = 3404.000000
Clockbase = 3408.000000
Clockbase = 3412.000000
Clockbase = 3416.000000
Clockbase = 3420.000000
Clockbase = 3424.000000
Clockbase = 3428.000000
Clockbase = 3432.000000
Clockbase = 3436.000000
Clockbase = 3440.000000
Clockbase = 3444.000000
Clockbase = 3448.000000
Clockbase = 3452.000000
Clockbase = 3456.000000
Clockbase = 3460.000000
Clockbase = 3464.000000
Clockbase = 3468.000000
Clockbase = 3472.000000
Clockbase = 3476.000000
Clockbase = 3480.000000
Clockbase = 3484.000000
Clockbase = 3488.000000
Clockbase = 3492.000000
Clockbase = 3496.000000
Clockbase = 3500.000000
Clockbase = 3504.000000
Clockbase = 3508.000000
Clockbase = 3512.000000
Clockbase = 3516.000000
Clockbase = 3520.000000
Clockbase = 3524.000000
Clockbase = 3528.000000
Clockbase = 3532.000000
Clockbase = 3536.000000
Clockbase = 3540.000000
Clockbase = 3544.000000
Clockbase = 3548.000000
Clockbase = 3552.000000
Clockbase = 3556.000000
Clockbase = 3560.000000
Clockbase = 3564.000000
Clockbase = 3568.000000
Clockbase = 3572.000000
Clockbase = 3576.000000
Clockbase = 3580.000000
Clockbase = 3584.000000
Clockbase = 3588.000000
Clockbase = 3592.000000
Clockbase = 3596.000000
Clockbase = 3600.000000
Clockbase = 3604.000000
Clockbase = 3608.000000
Clockbase = 3612.000000
Clockbase = 3616.000000
Clockbase = 3620.000000
Clockbase = 3624.000000
Clockbase = 3628.000000
Clockbase = 3632.000000
Clockbase = 3636.000000
Clockbase = 3640.000000
Clockbase = 3644.000000
Clockbase = 3648.000000
Clockbase = 3652.000000
Clockbase = 3656.000000
Clockbase = 3660.000000
Clockbase = 3664.000000
Clockbase = 3668.000000
Clockbase = 3672.000000
Clockbase = 3676.000000
Clockbase = 3680.000000
Clockbase = 3684.000000
Clockbase = 3688.000000
Clockbase = 3692.000000
Clockbase = 3696.000000
Clockbase = 3700.000000
Clockbase = 3704.000000
Clockbase = 3708.000000
Clockbase = 3712.000000
Clockbase = 3716.000000
Clockbase = 3720.000000
Clockbase = 3724.000000
Clockbase = 3728.000000
Clockbase = 3732.000000
Clockbase = 3736.000000
Clockbase = 3740.000000
Clockbase = 3744.000000
Clockbase = 3748.000000
Clockbase = 3752.000000
Clockbase = 3756.000000
Clockbase = 3760.000000
Clockbase = 3764.000000
Clockbase = 3768.000000
Clockbase = 3772.000000
Clockbase = 3776.000000
Clockbase = 3780.000000
Clockbase = 3784.000000
Clockbase = 3788.000000
Clockbase = 3792.000000
Clockbase = 3796.000000
Clockbase = 3800.000000
Clockbase = 3804.000000
Clockbase = 3808.000000
Clockbase = 3812.000000
Clockbase = 3816.000000
Clockbase = 3820.000000
Clockbase = 3824.000000
Clockbase = 3828.000000
Clockbase = 3832.000000
Clockbase = 3836.000000
Clockbase = 3840.000000
Clockbase = 3844.000000
Clockbase = 3848.000000
Clockbase = 3852.000000
Clockbase = 3856.000000
Clockbase = 3860.000000
Clockbase = 3864.000000
Clockbase = 3868.000000
Clockbase = 3872.000000
Clockbase = 3876.000000
Clockbase = 3880.000000
Clockbase = 3884.000000
Clockbase = 3888.000000
Clockbase = 3892.000000
Clockbase = 3896.000000
Clockbase = 3900.000000
Clockbase = 3904.000000
Clockbase = 3908.000000
Clockbase = 3912.000000
Clockbase = 3916.000000
Clockbase = 3920.000000
Clockbase = 3924.000000
Clockbase = 3928.000000
Clockbase = 3932.000000
Clockbase = 3936.000000
Clockbase = 3940.000000
Clockbase = 3944.000000
Clockbase = 3948.000000
Clockbase = 3952.000000
Clockbase = 3956.000000
Clockbase = 3960.000000
Clockbase = 3964.000000
Clockbase = 3968.000000
Clockbase = 3972.000000
Clockbase = 3976.000000
Clockbase = 3980.000000
Clockbase = 3984.000000
Clockbase = 3988.000000
Clockbase = 3992.000000
Clockbase = 3996.000000
Clockbase = 4000.000000
Clockbase = 4004.000000
Clockbase = 4008.000000
Clockbase = 4012.000000
Clockbase = 4016.000000
