0dBFS level = 32768.0
--Csound version 6.14 (double samples) 2020-11-20
[commit: none]
libsndfile-1.0.31
UnifiedCSD:  oscilla.csd
STARTING FILE
Creating options
Creating orchestra
closing tag
Creating score
rtaudio: ALSA module enabled
rtmidi: ALSA Raw MIDI module enabled
instr room uses instrument number 5
instr mixer uses instrument number 6
instr strings uses instrument number 7
instr claps uses instrument number 8
Elapsed time at end of orchestra compile: real: 0.004s, CPU: 0.004s
sorting score ...
B280.008 ..280.500 T160.286 TT160.286 M:  0.42723  0.42722
B280.500 ..280.504 T160.288 TT160.288 M:  0.14724  0.14725
B280.504 ..280.508 T160.290 TT160.290 M:  0.36302  0.36302
B280.508 ..281.000 T160.571 TT160.571 M:  0.86691  0.86691
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

  rtevent:	   T160.572 TT160.572 M:  0.00000  0.00000
  rtevent:	   T160.576 TT160.576 M:  0.98866  0.98866
B281.000 ..281.500 T160.857 TT160.857 M:  0.99852  0.99852
B281.500 ..281.504 T160.859 TT160.859 M:  0.09701  0.09701
B281.504 ..281.508 T160.861 TT160.861 M:  0.82053  0.82053
  rtevent:	   T160.931 TT160.931 M:  0.69600  0.69600
  rtevent:	   T161.002 TT161.002 M:  0.71349  0.71349
  rtevent:	   T161.073 TT161.073 M:  0.31631  0.31631
B281.508 ..282.000 T161.143 TT161.143 M:  0.64681  0.64681
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B282.000 ..282.004 T161.145 TT161.145 M:  0.97481  0.97481
B282.004 ..282.008 T161.147 TT161.147 M:  0.97024  0.97024
  rtevent:	   T161.429 TT161.429 M:  0.99890  0.99890
  rtevent:	   T161.431 TT161.431 M:  0.13504  0.13503
  rtevent:	   T161.433 TT161.433 M:  0.57615  0.57615
B282.008 ..283.000 T161.714 TT161.714 M:  0.65192  0.65192
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B283.000 ..283.004 T161.717 TT161.717 M:  0.98543  0.98543
B283.004 ..283.008 T161.719 TT161.719 M:  0.93364  0.93364
  rtevent:	   T161.857 TT161.857 M:  0.99709  0.99709
  rtevent:	   T161.859 TT161.859 M:  0.41214  0.41214
  rtevent:	   T161.861 TT161.861 M:  0.60847  0.60847
  rtevent:	   T162.000 TT162.000 M:  0.90953  0.90953
  rtevent:	   T162.003 TT162.003 M:  0.14670  0.14670
  rtevent:	   T162.005 TT162.005 M:  0.53850  0.53850
  rtevent:	   T162.143 TT162.143 M:  0.65754  0.65754
  rtevent:	   T162.145 TT162.145 M:  0.33008  0.33008
  rtevent:	   T162.147 TT162.147 M:  0.75390  0.75390
B283.008 ..284.000 T162.286 TT162.286 M:  0.83333  0.83333
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B284.000 ..284.004 T162.288 TT162.288 M:  0.65799  0.65799
B284.004 ..284.008 T162.290 TT162.290 M:  0.98104  0.98104
  rtevent:	   T162.431 TT162.431 M:  0.99292  0.99292
B284.008 ..284.500 T162.571 TT162.571 M:  0.48172  0.48172
B284.500 ..284.504 T162.573 TT162.573 M:  0.09191  0.09192
B284.504 ..284.508 T162.576 TT162.576 M:  0.58916  0.58915
  rtevent:	   T162.716 TT162.716 M:  0.86842  0.86842
B284.508 ..285.000 T162.857 TT162.857 M:  0.73183  0.73183
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

  rtevent:	   T162.859 TT162.859 M:  0.19683  0.19683
  rtevent:	   T163.002 TT163.002 M:  0.99182  0.99182
B285.000 ..285.500 T163.143 TT163.143 M:  0.59220  0.59220
B285.500 ..285.504 T163.145 TT163.145 M:  0.11923  0.11924
B285.504 ..285.508 T163.147 TT163.147 M:  0.34254  0.34253
  rtevent:	   T163.214 TT163.214 M:  0.83465  0.83465
  rtevent:	   T163.285 TT163.285 M:  0.61884  0.61884
  rtevent:	   T163.357 TT163.357 M:  0.57539  0.57539
B285.508 ..286.000 T163.429 TT163.429 M:  0.65765  0.65765
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B286.000 ..286.004 T163.431 TT163.431 M:  0.26860  0.26860
B286.004 ..286.008 T163.433 TT163.433 M:  0.91827  0.91827
  rtevent:	   T163.715 TT163.715 M:  0.99068  0.99068
  rtevent:	   T163.719 TT163.719 M:  0.36426  0.36426
B286.008 ..287.000 T164.000 TT164.000 M:  0.39178  0.39178
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B287.000 ..287.004 T164.002 TT164.002 M:  0.98783  0.98783
B287.004 ..287.008 T164.005 TT164.005 M:  0.99719  0.99719
  rtevent:	   T164.147 TT164.147 M:  0.98998  0.98998
  rtevent:	   T164.286 TT164.286 M:  0.54821  0.54821
  rtevent:	   T164.291 TT164.291 M:  0.59819  0.59819
  rtevent:	   T164.433 TT164.433 M:  0.54006  0.54006
B287.008 ..288.000 T164.571 TT164.571 M:  0.84293  0.84293
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B288.000 ..288.004 T164.573 TT164.573 M:  0.96509  0.96509
B288.004 ..288.008 T164.576 TT164.576 M:  0.94776  0.94776
B288.008 ..288.500 T164.857 TT164.857 M:  0.99427  0.99427
B288.500 ..288.504 T164.859 TT164.859 M:  0.11465  0.11465
B288.504 ..288.508 T164.861 TT164.861 M:  0.55377  0.55377
B288.508 ..289.000 T165.143 TT165.143 M:  0.75529  0.75529
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

  rtevent:	   T165.143 TT165.143 M:  0.00000  0.00000
  rtevent:	   T165.145 TT165.145 M:  0.96696  0.96696
B289.000 ..289.500 T165.429 TT165.429 M:  0.98957  0.98957
B289.500 ..289.504 T165.431 TT165.431 M:  0.11896  0.11896
B289.504 ..289.508 T165.433 TT165.433 M:  0.67887  0.67887
  rtevent:	   T165.502 TT165.502 M:  0.86948  0.86948
  rtevent:	   T165.571 TT165.571 M:  0.73496  0.73496
  rtevent:	   T165.573 TT165.573 M:  0.08951  0.08951
  rtevent:	   T165.645 TT165.645 M:  0.87430  0.87430
B289.508 ..290.000 T165.714 TT165.714 M:  0.59802  0.59802
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B290.000 ..290.004 T165.717 TT165.717 M:  0.97807  0.97807
B290.004 ..290.008 T165.719 TT165.719 M:  0.91559  0.91559
  rtevent:	   T166.000 TT166.000 M:  0.98986  0.98986
  rtevent:	   T166.003 TT166.003 M:  0.29060  0.29060
  rtevent:	   T166.005 TT166.005 M:  0.29302  0.29302
B290.008 ..291.000 T166.286 TT166.286 M:  0.86857  0.86857
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B291.000 ..291.004 T166.288 TT166.288 M:  0.25933  0.25933
B291.004 ..291.008 T166.290 TT166.290 M:  0.98293  0.98293
  rtevent:	   T166.433 TT166.433 M:  0.99784  0.99784
  rtevent:	   T166.572 TT166.572 M:  0.61060  0.61060
  rtevent:	   T166.574 TT166.574 M:  0.08288  0.08288
  rtevent:	   T166.576 TT166.576 M:  0.42741  0.42741
  rtevent:	   T166.719 TT166.719 M:  0.99359  0.99359
B291.008 ..292.000 T166.857 TT166.857 M:  0.82496  0.82496
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B292.000 ..292.004 T166.859 TT166.859 M:  0.96131  0.96131
B292.004 ..292.008 T166.861 TT166.861 M:  0.94264  0.94264
  rtevent:	   T167.000 TT167.000 M:  0.98743  0.98743
B292.008 ..292.500 T167.143 TT167.143 M:  0.23835  0.23835
B292.500 ..292.504 T167.145 TT167.145 M:  0.09416  0.09416
B292.504 ..292.508 T167.147 TT167.147 M:  0.54431  0.54431
  rtevent:	   T167.288 TT167.288 M:  0.61108  0.61108
  rtevent:	   T167.290 TT167.290 M:  0.18609  0.18609
B292.508 ..293.000 T167.429 TT167.429 M:  0.62696  0.62696
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

  rtevent:	   T167.431 TT167.431 M:  0.97768  0.97768
  rtevent:	   T167.433 TT167.433 M:  0.91104  0.91104
  rtevent:	   T167.574 TT167.574 M:  0.97410  0.97410
  rtevent:	   T167.576 TT167.576 M:  0.17243  0.17244
B293.000 ..293.500 T167.714 TT167.714 M:  0.88314  0.88314
B293.500 ..293.504 T167.717 TT167.717 M:  0.51394  0.51394
B293.504 ..293.508 T167.719 TT167.719 M:  0.66449  0.66449
  rtevent:	   T167.785 TT167.785 M:  0.76560  0.76560
  rtevent:	   T167.790 TT167.790 M:  0.62338  0.62338
  rtevent:	   T167.857 TT167.857 M:  0.51083  0.51083
  rtevent:	   T167.861 TT167.861 M:  0.28937  0.28937
  rtevent:	   T167.928 TT167.928 M:  0.49901  0.49901
  rtevent:	   T167.933 TT167.933 M:  0.50507  0.50507
B293.508 ..294.000 T168.000 TT168.000 M:  0.76775  0.76775
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B294.000 ..294.004 T168.002 TT168.002 M:  0.66812  0.66812
B294.004 ..294.008 T168.005 TT168.005 M:  0.98453  0.98453
  rtevent:	   T168.286 TT168.286 M:  0.98253  0.98253
  rtevent:	   T168.288 TT168.288 M:  0.15937  0.15937
  rtevent:	   T168.291 TT168.291 M:  0.29517  0.29518
B294.008 ..295.000 T168.571 TT168.571 M:  0.63083  0.63083
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B295.000 ..295.004 T168.573 TT168.573 M:  0.14180  0.14180
B295.004 ..295.008 T168.576 TT168.576 M:  0.98329  0.98329
  rtevent:	   T168.716 TT168.716 M:  0.99940  0.99940
  rtevent:	   T168.719 TT168.719 M:  0.57960  0.57960
  rtevent:	   T168.857 TT168.857 M:  0.77577  0.77577
  rtevent:	   T168.859 TT168.859 M:  0.13136  0.13135
  rtevent:	   T168.862 TT168.862 M:  0.73412  0.73412
  rtevent:	   T169.002 TT169.002 M:  0.73354  0.73354
  rtevent:	   T169.005 TT169.005 M:  0.42003  0.42003
B295.008 ..296.000 T169.143 TT169.143 M:  0.77763  0.77763
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B296.000 ..296.004 T169.145 TT169.145 M:  0.26694  0.26694
B296.004 ..296.008 T169.147 TT169.147 M:  0.94505  0.94505
  rtevent:	   T169.288 TT169.288 M:  0.98599  0.98599
B296.008 ..296.500 T169.429 TT169.429 M:  0.32888  0.32888
B296.500 ..296.504 T169.431 TT169.431 M:  0.16548  0.16548
B296.504 ..296.508 T169.433 TT169.433 M:  0.58027  0.58027
  rtevent:	   T169.571 TT169.571 M:  0.83202  0.83202
  rtevent:	   T169.576 TT169.576 M:  0.56379  0.56379
B296.508 ..297.000 T169.714 TT169.714 M:  0.51828  0.51828
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

  rtevent:	   T169.715 TT169.715 M:  0.00000  0.00000
  rtevent:	   T169.719 TT169.719 M:  0.98590  0.98590
  rtevent:	   T169.857 TT169.857 M:  0.99642  0.99642
  rtevent:	   T169.862 TT169.862 M:  0.60671  0.60671
B297.000 ..297.500 T170.000 TT170.000 M:  0.66053  0.66053
B297.500 ..297.504 T170.002 TT170.002 M:  0.09708  0.09708
B297.504 ..297.508 T170.005 TT170.005 M:  0.31915  0.31915
  rtevent:	   T170.076 TT170.076 M:  0.84641  0.84641
  rtevent:	   T170.143 TT170.143 M:  0.76693  0.76693
  rtevent:	   T170.147 TT170.147 M:  0.47076  0.47076
  rtevent:	   T170.219 TT170.219 M:  0.58924  0.58924
B297.508 ..298.000 T170.286 TT170.286 M:  0.59531  0.59531
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B298.000 ..298.004 T170.288 TT170.288 M:  0.95846  0.95846
B298.004 ..298.008 T170.290 TT170.290 M:  0.96965  0.96965
  rtevent:	   T170.574 TT170.574 M:  0.99565  0.99565
  rtevent:	   T170.576 TT170.576 M:  0.08266  0.08267
B298.008 ..299.000 T170.857 TT170.857 M:  0.54351  0.54351
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B299.000 ..299.004 T170.859 TT170.859 M:  0.28667  0.28667
B299.004 ..299.008 T170.861 TT170.861 M:  0.89866  0.89866
  rtevent:	   T171.143 TT171.143 M:  0.99444  0.99444
  rtevent:	   T171.145 TT171.145 M:  0.17028  0.17028
  rtevent:	   T171.147 TT171.147 M:  0.61018  0.61018
B299.008 ..300.000 T171.429 TT171.429 M:  0.87276  0.87276
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B300.000 ..300.004 T171.431 TT171.431 M:  0.28256  0.28256
B300.004 ..300.008 T171.433 TT171.433 M:  0.93379  0.93379
  rtevent:	   T171.571 TT171.571 M:  0.98115  0.98115
  rtevent:	   T171.573 TT171.573 M:  0.06732  0.06732
B300.008 ..300.500 T171.714 TT171.714 M:  0.53961  0.53961
B300.500 ..300.504 T171.717 TT171.717 M:  0.42997  0.42997
B300.504 ..300.508 T171.719 TT171.719 M:  0.83449  0.83449
  rtevent:	   T171.857 TT171.857 M:  0.85405  0.85405
B300.508 ..301.000 T172.000 TT172.000 M:  0.72836  0.72836
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

  rtevent:	   T172.003 TT172.003 M:  0.35794  0.35794
  rtevent:	   T172.143 TT172.143 M:  0.98699  0.98699
B301.000 ..301.500 T172.286 TT172.286 M:  0.52528  0.52528
B301.500 ..301.504 T172.288 TT172.288 M:  0.07363  0.07363
B301.504 ..301.508 T172.290 TT172.290 M:  0.32136  0.32136
  rtevent:	   T172.359 TT172.359 M:  0.69917  0.69917
  rtevent:	   T172.429 TT172.429 M:  0.88744  0.88744
  rtevent:	   T172.431 TT172.431 M:  0.09359  0.09359
  rtevent:	   T172.433 TT172.433 M:  0.42305  0.42305
  rtevent:	   T172.502 TT172.502 M:  0.90270  0.90270
B301.508 ..302.000 T172.571 TT172.571 M:  0.61032  0.61032
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B302.000 ..302.004 T172.573 TT172.573 M:  0.28594  0.28594
B302.004 ..302.008 T172.576 TT172.576 M:  0.94156  0.94156
  rtevent:	   T172.857 TT172.857 M:  0.98716  0.98716
  rtevent:	   T172.859 TT172.859 M:  0.05384  0.05384
  rtevent:	   T172.862 TT172.862 M:  0.30393  0.30393
B302.008 ..303.000 T173.143 TT173.143 M:  0.73210  0.73210
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B303.000 ..303.004 T173.145 TT173.145 M:  0.99969  0.99969
B303.004 ..303.008 T173.147 TT173.147 M:  0.89124  0.89124
  rtevent:	   T173.285 TT173.285 M:  0.99885  0.99885
  rtevent:	   T173.290 TT173.290 M:  0.62895  0.62895
  rtevent:	   T173.429 TT173.429 M:  0.76556  0.76556
  rtevent:	   T173.433 TT173.433 M:  0.74630  0.74630
  rtevent:	   T173.571 TT173.571 M:  0.60547  0.60547
  rtevent:	   T173.576 TT173.576 M:  0.71512  0.71512
B303.008 ..304.000 T173.714 TT173.714 M:  0.77049  0.77049
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B304.000 ..304.004 T173.717 TT173.717 M:  0.96723  0.96723
B304.004 ..304.008 T173.719 TT173.719 M:  0.97685  0.97685
  rtevent:	   T173.857 TT173.857 M:  0.99191  0.99191
  rtevent:	   T173.859 TT173.859 M:  0.11557  0.11557
B304.008 ..304.500 T174.000 TT174.000 M:  0.49748  0.49748
B304.500 ..304.504 T174.002 TT174.002 M:  0.11627  0.11627
B304.504 ..304.508 T174.005 TT174.005 M:  0.65415  0.65415
B304.508 ..305.000 T174.286 TT174.286 M:  0.74444  0.74444
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B305.000 ..305.500 T174.571 TT174.571 M:  0.98510  0.98510
B305.500 ..305.504 T174.573 TT174.573 M:  0.05137  0.05136
B305.504 ..305.508 T174.576 TT174.576 M:  0.46077  0.46077
  rtevent:	   T174.643 TT174.643 M:  0.72005  0.72005
  rtevent:	   T174.714 TT174.714 M:  0.59351  0.59351
  rtevent:	   T174.719 TT174.719 M:  0.51211  0.51211
  rtevent:	   T174.785 TT174.785 M:  0.56581  0.56581
B305.508 ..306.000 T174.857 TT174.857 M:  0.51117  0.51117
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B306.000 ..306.004 T174.859 TT174.859 M:  0.26548  0.26548
B306.004 ..306.008 T174.861 TT174.861 M:  0.94959  0.94959
  rtevent:	   T175.143 TT175.143 M:  0.98319  0.98319
  rtevent:	   T175.147 TT175.147 M:  0.22676  0.22676
B306.008 ..307.000 T175.429 TT175.429 M:  0.51208  0.51208
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B307.000 ..307.004 T175.431 TT175.431 M:  0.68626  0.68626
B307.004 ..307.008 T175.433 TT175.433 M:  0.97787  0.97787
  rtevent:	   T175.571 TT175.571 M:  0.99884  0.99884
  rtevent:	   T175.576 TT175.576 M:  0.79728  0.79728
  rtevent:	   T175.715 TT175.715 M:  0.64659  0.64659
  rtevent:	   T175.717 TT175.717 M:  0.07396  0.07396
  rtevent:	   T175.719 TT175.719 M:  0.45135  0.45135
  rtevent:	   T175.857 TT175.857 M:  0.79472  0.79472
  rtevent:	   T175.862 TT175.862 M:  0.64627  0.64627
B307.008 ..308.000 T176.000 TT176.000 M:  0.88003  0.88003
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B308.000 ..308.004 T176.002 TT176.002 M:  0.95850  0.95850
B308.004 ..308.008 T176.005 TT176.005 M:  0.96701  0.96701
B308.008 ..308.500 T176.286 TT176.286 M:  0.99451  0.99451
B308.500 ..308.504 T176.288 TT176.288 M:  0.10676  0.10676
B308.504 ..308.508 T176.290 TT176.290 M:  0.56591  0.56591
  rtevent:	   T176.429 TT176.429 M:  0.73473  0.73473
B308.508 ..309.000 T176.571 TT176.571 M:  0.66726  0.66726
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

  rtevent:	   T176.572 TT176.572 M:  0.00000  0.00000
  rtevent:	   T176.574 TT176.574 M:  0.97848  0.97848
  rtevent:	   T176.576 TT176.576 M:  0.96068  0.96068
  rtevent:	   T176.715 TT176.715 M:  0.99958  0.99958
B309.000 ..309.500 T176.857 TT176.857 M:  0.65576  0.65576
B309.500 ..309.504 T176.859 TT176.859 M:  0.09999  0.09999
B309.504 ..309.508 T176.861 TT176.861 M:  0.33306  0.33306
  rtevent:	   T177.000 TT177.000 M:  0.71233  0.71233
B309.508 ..310.000 T177.143 TT177.143 M:  0.56526  0.56526
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B310.000 ..310.004 T177.145 TT177.145 M:  0.98299  0.98299
B310.004 ..310.008 T177.147 TT177.147 M:  0.92120  0.92120
  rtevent:	   T177.429 TT177.429 M:  0.99511  0.99511
B310.008 ..311.000 T177.714 TT177.714 M:  0.37522  0.37522
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B311.000 ..311.004 T177.717 TT177.717 M:  0.33048  0.33048
B311.004 ..311.008 T177.719 TT177.719 M:  0.97073  0.97073
  rtevent:	   T177.857 TT177.857 M:  0.99571  0.99571
  rtevent:	   T177.859 TT177.859 M:  0.35552  0.35552
  rtevent:	   T178.000 TT178.000 M:  0.83848  0.83848
  rtevent:	   T178.003 TT178.003 M:  0.15853  0.15853
  rtevent:	   T178.005 TT178.005 M:  0.37913  0.37913
  rtevent:	   T178.143 TT178.143 M:  0.74696  0.74696
  rtevent:	   T178.145 TT178.145 M:  0.22270  0.22269
B311.008 ..312.000 T178.286 TT178.286 M:  0.78808  0.78808
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B312.000 ..312.004 T178.288 TT178.288 M:  0.96944  0.96944
B312.004 ..312.008 T178.290 TT178.290 M:  0.96116  0.96116
  rtevent:	   T178.431 TT178.431 M:  0.99266  0.99266
  rtevent:	   T178.433 TT178.433 M:  0.04841  0.04841
B312.008 ..312.500 T178.571 TT178.571 M:  0.78878  0.78878
B312.500 ..312.504 T178.573 TT178.573 M:  0.06135  0.06135
B312.504 ..312.508 T178.576 TT178.576 M:  0.55379  0.55379
  rtevent:	   T178.714 TT178.714 M:  0.70298  0.70298
B312.508 ..313.000 T178.857 TT178.857 M:  0.58802  0.58802
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

  rtevent:	   T178.859 TT178.859 M:  0.32522  0.32522
  rtevent:	   T179.000 TT179.000 M:  0.98624  0.98624
B313.000 ..313.500 T179.143 TT179.143 M:  0.59112  0.59112
B313.500 ..313.504 T179.145 TT179.145 M:  0.26128  0.26127
B313.504 ..313.508 T179.147 TT179.147 M:  0.58297  0.58297
  rtevent:	   T179.219 TT179.219 M:  0.85444  0.85444
  rtevent:	   T179.285 TT179.285 M:  0.51332  0.51332
  rtevent:	   T179.288 TT179.288 M:  0.25948  0.25948
  rtevent:	   T179.290 TT179.290 M:  0.55696  0.55696
  rtevent:	   T179.361 TT179.361 M:  0.66511  0.66511
B313.508 ..314.000 T179.429 TT179.429 M:  0.65032  0.65032
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B314.000 ..314.004 T179.431 TT179.431 M:  0.96649  0.96649
B314.004 ..314.008 T179.433 TT179.433 M:  0.97999  0.97999
  rtevent:	   T179.717 TT179.717 M:  0.98992  0.98992
B314.008 ..315.000 T180.000 TT180.000 M:  0.45939  0.45939
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B315.000 ..315.004 T180.002 TT180.002 M:  0.62251  0.62251
B315.004 ..315.008 T180.005 TT180.005 M:  0.96830  0.96830
  rtevent:	   T180.286 TT180.286 M:  0.99186  0.99186
  rtevent:	   T180.288 TT180.288 M:  0.21552  0.21552
  rtevent:	   T180.291 TT180.291 M:  0.60531  0.60531
B315.008 ..316.000 T180.571 TT180.571 M:  0.80838  0.80838
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B316.000 ..316.004 T180.573 TT180.573 M:  0.25884  0.25884
B316.004 ..316.008 T180.576 TT180.576 M:  0.97103  0.97103
  rtevent:	   T180.716 TT180.716 M:  0.99302  0.99302
  rtevent:	   T180.719 TT180.719 M:  0.13039  0.13039
B316.008 ..316.500 T180.857 TT180.857 M:  0.58419  0.58419
B316.500 ..316.504 T180.859 TT180.859 M:  0.16199  0.16199
B316.504 ..316.508 T180.861 TT180.861 M:  0.56842  0.56843
  rtevent:	   T181.002 TT181.002 M:  0.87232  0.87232
B316.508 ..317.000 T181.143 TT181.143 M:  0.62182  0.62182
diskin2: opened 'claps/3.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

  rtevent:	   T181.145 TT181.145 M:  0.26143  0.26142
  rtevent:	   T181.288 TT181.288 M:  0.98219  0.98219
B317.000 ..317.500 T181.429 TT181.429 M:  0.76815  0.76815
B317.500 ..317.504 T181.431 TT181.431 M:  0.22924  0.22924
B317.504 ..317.508 T181.433 TT181.433 M:  0.62630  0.62630
  rtevent:	   T181.500 TT181.500 M:  0.61711  0.61711
  rtevent:	   T181.502 TT181.502 M:  0.19757  0.19757
  rtevent:	   T181.571 TT181.571 M:  0.84812  0.84812
  rtevent:	   T181.573 TT181.573 M:  0.10002  0.10002
  rtevent:	   T181.643 TT181.643 M:  0.63792  0.63792
  rtevent:	   T181.645 TT181.645 M:  0.18177  0.18178
B317.508 ..318.000 T181.714 TT181.714 M:  0.74591  0.74591
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B318.000 ..318.004 T181.717 TT181.717 M:  0.98187  0.98187
B318.004 ..318.008 T181.719 TT181.719 M:  0.90950  0.90951
B318.008 ..319.000 T182.286 TT182.286 M:  0.97977  0.97977
diskin2: opened 'claps/1.wav':
         44100 Hz, 2 channel(s), 11969 sample frames

B319.000 ..319.004 T182.288 TT182.288 M:  0.97057  0.97057
B319.004 ..319.008 T182.290 TT182.290 M:  0.96479  0.96479
  rtevent:	   T182.572 TT182.572 M:  0.99910  0.99910
  rtevent:	   T182.574 TT182.574 M:  0.16974  0.16974
B319.008 ..320.000 T182.857 TT182.857 M:  0.76162  0.76162
diskin2: opened 'claps/2.wav':
         44100 Hz, 2 channel(s), 16538 sample frames

B320.000 ..320.004 T182.859 TT182.859 M:  0.65210  0.65210
B320.004 ..320.008 T182.861 TT182.861 M:  0.98252  0.98252
